444 1 1 -5.428250e-01  -3.409744e+00  1.001533e+00
445 1 1 -2.633899e-02  -2.670732e+00  1.283051e+00
446 1 1 -5.305350e-01  -2.917252e+00  1.261465e+00
447 1 1 -9.941590e-01  -2.579669e+00  1.284922e+00
448 1 1 -1.499052e+00  -2.776531e+00  1.198449e+00
449 1 1 -1.029110e+00  -3.112600e+00  1.133489e+00
450 1 1 -1.511007e+00  -3.229339e+00  8.846145e-01
451 1 1 -1.888320e+00  -1.868162e+00  1.282252e+00
452 1 1 -1.594178e+00  4.664890e-02  -9.078725e-01
453 1 1 -2.522427e+00  3.442900e-03  -1.262210e+00
454 1 1 -2.074378e+00  2.430669e-01  -1.134439e+00
455 1 1 -2.575462e+00  6.094499e-01  -1.277491e+00
456 1 1 -2.072192e+00  7.266779e-01  -1.175040e+00
457 1 1 -2.760367e+00  1.182239e+00  -1.246544e+00
458 1 1 -1.265510e+00  9.776559e-01  -9.107645e-01
459 1 1 -2.281403e+00  1.184307e+00  -1.269653e+00
460 1 1 -1.949474e+00  1.637771e+00  -1.266254e+00
461 1 1 -1.590535e+00  5.615329e-01  -9.533815e-01
462 1 1 -1.731082e+00  1.119767e+00  -1.124097e+00
463 1 1 -1.438275e+00  1.550662e+00  -1.145382e+00
464 1 1 -2.454028e+00  1.730826e+00  -1.246396e+00
465 1 1 -2.878163e+00  1.715994e+00  -1.076036e+00
466 1 1 -2.179351e+00  2.186854e+00  -1.219492e+00
467 1 1 -1.101680e+00  4.158609e-01  -7.068335e-01
468 1 1 -1.630276e+00  2.080507e+00  -1.277337e+00
469 1 1 -9.927870e-01  1.437941e+00  -9.831845e-01
470 1 1 -1.097268e+00  1.989817e+00  -1.201012e+00
471 1 1 -1.763538e+00  2.592911e+00  -1.200181e+00
472 1 1 -2.259272e+00  2.654391e+00  -9.594795e-01
473 1 1 -2.683244e+00  2.238151e+00  -9.511635e-01
474 1 1 -6.157310e-01  1.851428e+00  -1.077417e+00
475 1 1 1.896075e+00  3.075005e+00  8.214175e-01
476 1 1 2.132633e+00  2.649066e+00  1.042621e+00
477 1 1 2.580781e+00  2.531276e+00  8.194625e-01
478 1 1 3.159187e+00  1.594366e+00  9.122945e-01
479 1 1 3.407367e+00  1.091409e+00  8.679415e-01
480 1 1 3.049357e+00  1.927298e+00  -8.259525e-01
481 1 1 3.187660e+00  2.175741e+00  -3.389235e-01
482 1 1 2.721257e+00  1.704544e+00  1.170227e+00
483 1 1 2.957271e+00  1.165720e+00  1.186849e+00
484 1 1 3.602422e+00  5.875009e-01  7.748725e-01
485 1 1 2.355540e+00  2.944116e+00  5.678635e-01
486 1 1 2.888269e+00  2.612442e+00  -1.814255e-01
487 1 1 2.539052e+00  2.969860e+00  5.677553e-02
488 1 1 3.142792e+00  2.292543e+00  2.137095e-01
489 1 1 2.816392e+00  2.616477e+00  3.899225e-01
490 1 1 1.891577e+00  2.223859e+00  1.269611e+00
491 1 1 2.435577e+00  2.154006e+00  1.147561e+00
492 1 1 3.274788e+00  1.915774e+00  5.206225e-01
493 1 1 3.721313e+00  9.679939e-01  3.926255e-01
494 1 1 3.448885e+00  1.841458e+00  2.508353e-02
495 1 1 3.421789e+00  1.677017e+00  -4.783535e-01
496 1 1 3.668642e+00  1.351953e+00  -3.594347e-02
497 1 1 3.523468e+00  1.458774e+00  4.762715e-01
498 1 1 2.924281e+00  2.144746e+00  8.048005e-01

Bonds

1 1  1 2
2 1  1 3
3 1  1 5
4 1  1 12
5 1  1 14
6 1  1 28
7 1  2 3
8 1  2 5
9 1  2 119
10 1  2 121
11 1  2 122
12 1  3 12
13 1  3 13
14 1  3 121
15 1  3 130
16 1  4 5
17 1  4 6
18 1  4 7
19 1  4 14
20 1  4 15
21 1  4 16
22 1  5 7
23 1  5 14
24 1  5 122
25 1  6 7
26 1  6 8
27 1  6 16
28 1  6 18
29 1  7 8
30 1  7 122
31 1  7 124
32 1  8 18
33 1  8 124
34 1  8 126
35 1  8 133
36 1  9 10
37 1  9 12
38 1  9 13
39 1  9 25
40 1  9 26
41 1  9 27
42 1  10 11
43 1  10 13
44 1  10 25
45 1  10 127
46 1  10 129
47 1  11 22
48 1  11 23
49 1  11 25
50 1  11 129
51 1  11 137
52 1  12 13
53 1  12 27
54 1  12 28
55 1  13 127
56 1  13 130
57 1  14 15
58 1  14 28
59 1  14 29
60 1  15 16
61 1  15 17
62 1  15 29
63 1  15 30
64 1  16 17
65 1  16 18
66 1  16 19
67 1  17 19
68 1  17 30
69 1  17 31
70 1  17 32
71 1  18 19
72 1  18 132
73 1  18 133
74 1  19 20
75 1  19 32
76 1  19 33
77 1  19 132
78 1  20 21
79 1  20 33
80 1  20 132
81 1  20 134
82 1  20 140
83 1  21 33
84 1  21 34
85 1  21 35
86 1  21 43
87 1  21 140
88 1  22 23
89 1  22 24
90 1  22 25
91 1  22 37
92 1  22 40
93 1  23 24
94 1  23 137
95 1  23 143
96 1  23 144
97 1  24 37
98 1  24 38
99 1  24 143
100 1  24 153
101 1  25 26
102 1  25 40
103 1  26 27
104 1  26 40
105 1  26 146
106 1  26 155
107 1  27 28
108 1  27 146
109 1  27 147
110 1  28 29
111 1  28 147
112 1  29 30
113 1  29 147
114 1  29 148
115 1  30 31
116 1  30 148
117 1  30 149
118 1  31 32
119 1  31 41
120 1  31 149
121 1  31 160
122 1  32 33
123 1  32 41
124 1  32 43
125 1  33 43
126 1  34 35
127 1  34 36
128 1  34 43
129 1  34 44
130 1  34 45
131 1  34 51
132 1  35 36
133 1  35 140
134 1  35 142
135 1  35 150
136 1  36 45
137 1  36 150
138 1  36 161
139 1  36 175
140 1  37 38
141 1  37 39
142 1  37 40
143 1  37 49
144 1  38 46
145 1  38 47
146 1  38 49
147 1  38 153
148 1  39 40
149 1  39 49
150 1  39 50
151 1  39 155
152 1  39 166
153 1  40 155
154 1  41 42
155 1  41 43
156 1  41 51
157 1  41 160
158 1  42 51
159 1  42 160
160 1  42 172
161 1  42 173
162 1  42 174
163 1  43 51
164 1  44 45
165 1  44 51
166 1  44 52
167 1  44 54
168 1  44 174
169 1  45 54
170 1  45 175
171 1  46 47
172 1  46 48
173 1  46 49
174 1  46 55
175 1  46 57
176 1  47 48
177 1  47 153
178 1  47 163
179 1  47 164
180 1  48 55
181 1  48 56
182 1  48 163
183 1  48 177
184 1  49 50
185 1  49 57
186 1  50 57
187 1  50 58
188 1  50 166
189 1  50 179
190 1  51 174
191 1  52 53
192 1  52 54
193 1  52 60
194 1  52 174
195 1  52 185
196 1  53 54
197 1  53 59
198 1  53 60
199 1  53 61
200 1  54 61
201 1  54 62
202 1  54 175
203 1  55 56
204 1  55 57
205 1  55 64
206 1  55 66
207 1  56 64
208 1  56 65
209 1  56 177
210 1  56 187
211 1  57 58
212 1  57 66
213 1  58 66
214 1  58 67
215 1  58 179
216 1  58 189
217 1  59 60
218 1  59 61
219 1  59 68
220 1  59 69
221 1  59 71
222 1  60 69
223 1  60 185
224 1  60 198
225 1  61 62
226 1  61 63
227 1  61 71
228 1  62 63
229 1  62 175
230 1  62 176
231 1  62 186
232 1  63 71
233 1  63 186
234 1  63 200
235 1  63 279
236 1  64 65
237 1  64 66
238 1  64 72
239 1  64 73
240 1  65 72
241 1  65 187
242 1  65 201
243 1  65 203
244 1  66 67
245 1  66 73
246 1  66 74
247 1  67 74
248 1  67 76
249 1  67 189
250 1  68 69
251 1  68 70
252 1  68 71
253 1  68 81
254 1  68 82
255 1  68 210
256 1  69 79
257 1  69 81
258 1  69 198
259 1  70 71
260 1  70 199
261 1  70 200
262 1  70 210
263 1  71 200
264 1  72 73
265 1  72 84
266 1  72 202
267 1  72 203
268 1  73 74
269 1  73 83
270 1  73 84
271 1  74 75
272 1  74 76
273 1  74 83
274 1  75 76
275 1  75 77
276 1  75 83
277 1  75 85
278 1  75 86
279 1  76 77
280 1  76 189
281 1  76 204
282 1  77 86
283 1  77 87
284 1  77 88
285 1  77 204
286 1  78 79
287 1  78 80
288 1  78 81
289 1  78 82
290 1  78 92
291 1  78 93
292 1  79 80
293 1  79 81
294 1  79 197
295 1  79 198
296 1  79 209
297 1  80 89
298 1  80 90
299 1  80 92
300 1  80 209
301 1  81 82
302 1  82 93
303 1  82 94
304 1  82 210
305 1  83 84
306 1  83 85
307 1  83 95
308 1  84 95
309 1  84 202
310 1  85 86
311 1  85 95
312 1  85 96
313 1  85 97
314 1  86 88
315 1  86 97
316 1  86 98
317 1  87 88
318 1  87 191
319 1  87 204
320 1  87 205
321 1  87 214
322 1  88 98
323 1  88 100
324 1  88 214
325 1  89 90
326 1  89 91
327 1  89 92
328 1  89 104
329 1  89 105
330 1  89 106
331 1  90 91
332 1  90 208
333 1  90 209
334 1  91 102
335 1  91 104
336 1  91 208
337 1  91 216
338 1  92 93
339 1  92 106
340 1  92 107
341 1  93 94
342 1  93 107
343 1  93 108
344 1  94 108
345 1  94 210
346 1  94 217
347 1  94 224
348 1  95 96
349 1  95 202
350 1  95 212
351 1  95 220
352 1  96 97
353 1  96 109
354 1  96 220
355 1  96 226
356 1  97 98
357 1  97 109
358 1  97 110
359 1  98 100
360 1  98 110
361 1  98 111
362 1  99 100
363 1  99 101
364 1  99 111
365 1  99 112
366 1  99 113
367 1  100 101
368 1  100 111
369 1  100 214
370 1  100 215
371 1  101 102
372 1  101 103
373 1  101 113
374 1  101 215
375 1  102 103
376 1  102 104
377 1  102 215
378 1  102 216
379 1  103 104
380 1  103 113
381 1  103 114
382 1  103 115
383 1  104 105
384 1  104 115
385 1  105 106
386 1  105 115
387 1  105 116
388 1  106 107
389 1  106 116
390 1  106 117
391 1  107 108
392 1  107 117
393 1  107 222
394 1  108 222
395 1  108 223
396 1  108 224
397 1  109 110
398 1  109 226
399 1  109 228
400 1  110 111
401 1  110 228
402 1  110 229
403 1  111 112
404 1  111 229
405 1  112 113
406 1  112 118
407 1  112 229
408 1  112 237
409 1  113 114
410 1  113 118
411 1  114 115
412 1  114 118
413 1  114 230
414 1  114 238
415 1  114 239
416 1  115 116
417 1  115 230
418 1  116 117
419 1  116 230
420 1  116 231
421 1  116 232
422 1  117 222
423 1  117 232
424 1  117 233
425 1  118 237
426 1  118 238
427 1  118 304
428 1  119 120
429 1  119 121
430 1  119 122
431 1  119 123
432 1  119 242
433 1  120 123
434 1  120 242
435 1  120 243
436 1  120 245
437 1  120 246
438 1  121 130
439 1  121 131
440 1  121 242
441 1  122 123
442 1  122 124
443 1  123 124
444 1  123 125
445 1  123 246
446 1  124 125
447 1  124 126
448 1  125 126
449 1  125 246
450 1  125 247
451 1  125 249
452 1  126 133
453 1  126 248
454 1  126 249
455 1  127 128
456 1  127 129
457 1  127 130
458 1  127 131
459 1  128 129
460 1  128 131
461 1  128 138
462 1  128 251
463 1  128 254
464 1  129 137
465 1  129 138
466 1  130 131
467 1  131 242
468 1  131 244
469 1  131 254
470 1  132 133
471 1  132 134
472 1  132 135
473 1  133 135
474 1  133 248
475 1  134 135
476 1  134 136
477 1  134 140
478 1  134 141
479 1  135 136
480 1  135 248
481 1  135 255
482 1  136 141
483 1  136 255
484 1  136 256
485 1  136 260
486 1  137 138
487 1  137 139
488 1  137 144
489 1  138 139
490 1  138 251
491 1  138 253
492 1  139 144
493 1  139 253
494 1  139 257
495 1  140 141
496 1  140 142
497 1  141 142
498 1  141 260
499 1  141 261
500 1  142 150
501 1  142 151
502 1  142 261
503 1  143 144
504 1  143 145
505 1  143 153
506 1  143 154
507 1  144 145
508 1  144 257
509 1  145 154
510 1  145 257
511 1  145 262
512 1  146 147
513 1  146 155
514 1  146 156
515 1  146 157
516 1  147 148
517 1  147 157
518 1  148 149
519 1  148 157
520 1  148 158
521 1  149 158
522 1  149 159
523 1  149 160
524 1  150 151
525 1  150 152
526 1  150 161
527 1  151 152
528 1  151 261
529 1  151 263
530 1  151 264
531 1  152 161
532 1  152 162
533 1  152 264
534 1  152 268
535 1  153 154
536 1  153 164
537 1  154 164
538 1  154 262
539 1  154 265
540 1  154 266
541 1  155 156
542 1  155 166
543 1  155 167
544 1  156 157
545 1  156 167
546 1  156 168
547 1  156 169
548 1  157 158
549 1  157 169
550 1  158 159
551 1  158 169
552 1  158 170
553 1  159 160
554 1  159 170
555 1  159 171
556 1  159 172
557 1  160 172
558 1  161 162
559 1  161 175
560 1  161 176
561 1  162 176
562 1  162 268
563 1  162 272
564 1  162 273
565 1  163 164
566 1  163 165
567 1  163 177
568 1  163 178
569 1  164 165
570 1  164 265
571 1  165 178
572 1  165 265
573 1  165 267
574 1  165 269
575 1  166 167
576 1  166 179
577 1  166 180
578 1  167 168
579 1  167 180
580 1  168 169
581 1  168 180
582 1  168 181
583 1  168 270
584 1  169 170
585 1  169 270
586 1  170 171
587 1  170 270
588 1  170 271
589 1  171 172
590 1  171 182
591 1  171 271
592 1  171 278
593 1  172 173
594 1  172 182
595 1  173 174
596 1  173 182
597 1  173 184
598 1  173 185
599 1  174 185
600 1  175 176
601 1  176 186
602 1  176 272
603 1  177 178
604 1  177 187
605 1  178 187
606 1  178 188
607 1  178 269
608 1  178 275
609 1  179 180
610 1  179 189
611 1  179 190
612 1  180 181
613 1  180 190
614 1  181 190
615 1  181 192
616 1  181 270
617 1  181 276
618 1  182 183
619 1  182 184
620 1  182 278
621 1  183 184
622 1  183 194
623 1  183 195
624 1  183 197
625 1  183 278
626 1  184 185
627 1  184 197
628 1  184 198
629 1  185 198
630 1  186 272
631 1  186 279
632 1  186 280
633 1  187 188
634 1  187 201
635 1  188 201
636 1  188 275
637 1  188 281
638 1  188 285
639 1  189 190
640 1  189 204
641 1  190 191
642 1  190 192
643 1  190 204
644 1  191 192
645 1  191 193
646 1  191 204
647 1  191 205
648 1  192 193
649 1  192 276
650 1  192 282
651 1  193 196
652 1  193 205
653 1  193 206
654 1  193 207
655 1  193 282
656 1  194 195
657 1  194 196
658 1  194 197
659 1  194 208
660 1  194 209
661 1  195 196
662 1  195 277
663 1  195 278
664 1  195 282
665 1  196 207
666 1  196 208
667 1  196 282
668 1  197 198
669 1  197 209
670 1  199 200
671 1  199 210
672 1  199 211
673 1  199 217
674 1  199 283
675 1  200 279
676 1  200 283
677 1  201 203
678 1  201 285
679 1  201 286
680 1  202 203
681 1  202 212
682 1  202 213
683 1  203 213
684 1  203 286
685 1  205 206
686 1  205 214
687 1  206 207
688 1  206 214
689 1  206 215
690 1  206 216
691 1  207 208
692 1  207 216
693 1  208 209
694 1  208 216
695 1  210 217
696 1  211 217
697 1  211 218
698 1  211 283
699 1  211 287
700 1  211 288
701 1  212 213
702 1  212 219
703 1  212 220
704 1  212 221
705 1  213 219
706 1  213 286
707 1  213 290
708 1  214 215
709 1  215 216
710 1  217 218
711 1  217 224
712 1  218 224
713 1  218 287
714 1  218 291
715 1  218 295
716 1  219 221
717 1  219 290
718 1  219 292
719 1  219 293
720 1  220 221
721 1  220 225
722 1  220 226
723 1  221 225
724 1  221 293
725 1  222 223
726 1  222 233
727 1  222 234
728 1  223 224
729 1  223 234
730 1  223 294
731 1  223 295
732 1  224 295
733 1  225 226
734 1  225 227
735 1  225 293
736 1  225 297
737 1  226 227
738 1  226 228
739 1  227 228
740 1  227 235
741 1  227 297
742 1  227 300
743 1  228 229
744 1  228 235
745 1  228 236
746 1  229 236
747 1  229 237
748 1  230 231
749 1  230 239
750 1  231 232
751 1  231 239
752 1  231 240
753 1  231 241
754 1  232 233
755 1  232 241
756 1  233 234
757 1  233 241
758 1  233 298
759 1  234 294
760 1  234 298
761 1  234 299
762 1  235 236
763 1  235 300
764 1  235 301
765 1  235 302
766 1  236 237
767 1  236 302
768 1  236 303
769 1  237 303
770 1  237 304
771 1  238 239
772 1  238 304
773 1  238 305
774 1  238 310
775 1  239 240
776 1  239 305
777 1  240 241
778 1  240 305
779 1  240 306
780 1  240 307
781 1  241 298
782 1  241 307
783 1  241 308
784 1  242 243
785 1  242 244
786 1  243 244
787 1  243 245
788 1  243 312
789 1  243 314
790 1  244 254
791 1  244 312
792 1  245 246
793 1  245 313
794 1  245 314
795 1  245 315
796 1  246 247
797 1  246 315
798 1  247 249
799 1  247 315
800 1  247 316
801 1  247 317
802 1  248 249
803 1  248 250
804 1  248 255
805 1  249 250
806 1  249 316
807 1  250 255
808 1  250 316
809 1  250 318
810 1  250 325
811 1  251 252
812 1  251 253
813 1  251 254
814 1  251 320
815 1  252 253
816 1  252 258
817 1  252 319
818 1  252 320
819 1  252 321
820 1  253 257
821 1  253 258
822 1  254 312
823 1  254 320
824 1  255 256
825 1  255 325
826 1  256 260
827 1  256 325
828 1  256 326
829 1  256 330
830 1  257 258
831 1  257 259
832 1  257 262
833 1  258 259
834 1  258 319
835 1  258 327
836 1  259 262
837 1  259 327
838 1  259 332
839 1  259 333
840 1  260 261
841 1  260 263
842 1  260 330
843 1  261 263
844 1  262 266
845 1  262 332
846 1  263 264
847 1  263 330
848 1  263 331
849 1  263 334
850 1  264 268
851 1  264 334
852 1  264 335
853 1  265 266
854 1  265 267
855 1  266 267
856 1  266 332
857 1  266 336
858 1  267 269
859 1  267 336
860 1  267 339
861 1  268 273
862 1  268 335
863 1  268 338
864 1  269 275
865 1  269 339
866 1  269 351
867 1  270 271
868 1  270 276
869 1  271 276
870 1  271 277
871 1  271 278
872 1  272 273
873 1  272 274
874 1  272 280
875 1  273 274
876 1  273 338
877 1  273 349
878 1  274 280
879 1  274 349
880 1  274 357
881 1  275 281
882 1  275 351
883 1  276 277
884 1  276 282
885 1  277 278
886 1  277 282
887 1  279 280
888 1  279 283
889 1  279 284
890 1  280 284
891 1  280 357
892 1  281 285
893 1  281 351
894 1  281 359
895 1  281 360
896 1  283 284
897 1  283 288
898 1  284 288
899 1  284 357
900 1  284 367
901 1  285 286
902 1  285 289
903 1  285 359
904 1  286 289
905 1  286 290
906 1  287 288
907 1  287 291
908 1  287 374
909 1  287 376
910 1  288 367
911 1  288 374
912 1  289 290
913 1  289 359
914 1  289 369
915 1  289 375
916 1  290 292
917 1  290 375
918 1  291 295
919 1  291 376
920 1  291 380
921 1  292 293
922 1  292 375
923 1  292 377
924 1  292 378
925 1  293 296
926 1  293 297
927 1  293 378
928 1  294 295
929 1  294 299
930 1  294 379
931 1  294 380
932 1  295 380
933 1  296 297
934 1  296 378
935 1  296 381
936 1  296 382
937 1  297 300
938 1  297 382
939 1  298 299
940 1  298 308
941 1  298 383
942 1  299 379
943 1  299 383
944 1  299 384
945 1  300 301
946 1  300 382
947 1  300 385
948 1  301 302
949 1  301 385
950 1  301 386
951 1  301 388
952 1  302 303
953 1  302 309
954 1  302 388
955 1  303 304
956 1  303 309
957 1  303 310
958 1  304 310
959 1  305 306
960 1  305 310
961 1  305 311
962 1  306 307
963 1  306 311
964 1  306 391
965 1  306 393
966 1  307 308
967 1  307 393
968 1  308 383
969 1  308 393
970 1  308 394
971 1  309 310
972 1  309 311
973 1  309 388
974 1  309 389
975 1  310 311
976 1  311 389
977 1  311 391
978 1  312 314
979 1  312 320
980 1  312 322
981 1  313 314
982 1  313 315
983 1  313 395
984 1  313 396
985 1  313 399
986 1  314 322
987 1  314 395
988 1  315 317
989 1  315 396
990 1  316 317
991 1  316 318
992 1  316 323
993 1  317 323
994 1  317 396
995 1  317 401
996 1  318 323
997 1  318 324
998 1  318 325
999 1  319 321
1000 1  319 327
1001 1  319 328
1002 1  319 329
1003 1  320 321
1004 1  320 322
1005 1  321 322
1006 1  321 329
1007 1  321 397
1008 1  322 395
1009 1  322 397
1010 1  323 324
1011 1  323 401
1012 1  323 402
1013 1  324 325
1014 1  324 326
1015 1  324 402
1016 1  324 403
1017 1  325 326
1018 1  326 330
1019 1  326 403
1020 1  326 412
1021 1  327 328
1022 1  327 333
1023 1  328 329
1024 1  328 333
1025 1  328 404
1026 1  328 413
1027 1  329 397
1028 1  329 404
1029 1  329 405
1030 1  330 331
1031 1  330 412
1032 1  331 334
1033 1  331 412
1034 1  331 422
1035 1  331 423
1036 1  332 333
1037 1  332 336
1038 1  332 337
1039 1  333 337
1040 1  333 413
1041 1  333 424
1042 1  334 335
1043 1  334 423
1044 1  335 338
1045 1  335 423
1046 1  335 434
1047 1  336 337
1048 1  336 339
1049 1  336 340
1050 1  337 340
1051 1  337 424
1052 1  338 349
1053 1  338 350
1054 1  338 434
1055 1  339 340
1056 1  339 351
1057 1  339 435
1058 1  340 424
1059 1  340 435
1060 1  340 436
1061 1  341 342
1062 1  341 343
1063 1  341 344
1064 1  341 345
1065 1  341 352
1066 1  341 354
1067 1  342 343
1068 1  342 352
1069 1  342 353
1070 1  342 427
1071 1  342 439
1072 1  343 345
1073 1  343 427
1074 1  343 428
1075 1  343 429
1076 1  344 345
1077 1  344 346
1078 1  344 354
1079 1  344 355
1080 1  345 346
1081 1  345 347
1082 1  345 429
1083 1  346 347
1084 1  346 348
1085 1  346 355
1086 1  346 356
1087 1  347 348
1088 1  347 429
1089 1  347 430
1090 1  347 431
1091 1  348 356
1092 1  348 431
1093 1  348 432
1094 1  348 440
1095 1  349 350
1096 1  349 357
1097 1  349 358
1098 1  350 358
1099 1  350 434
1100 1  350 443
1101 1  350 452
1102 1  351 360
1103 1  351 435
1104 1  351 444
1105 1  352 353
1106 1  352 354
1107 1  352 362
1108 1  352 363
1109 1  353 363
1110 1  353 439
1111 1  353 447
1112 1  353 448
1113 1  354 355
1114 1  354 362
1115 1  354 364
1116 1  355 356
1117 1  355 364
1118 1  355 365
1119 1  356 365
1120 1  356 440
1121 1  356 449
1122 1  357 358
1123 1  357 367
1124 1  358 367
1125 1  358 368
1126 1  358 452
1127 1  359 360
1128 1  359 361
1129 1  359 369
1130 1  360 361
1131 1  360 444
1132 1  361 369
1133 1  361 370
1134 1  361 444
1135 1  361 453
1136 1  361 461
1137 1  362 363
1138 1  362 364
1139 1  362 371
1140 1  362 372
1141 1  363 371
1142 1  363 448
1143 1  363 456
1144 1  364 365
1145 1  364 372
1146 1  364 373
1147 1  365 366
1148 1  365 373
1149 1  365 449
1150 1  366 373
1151 1  366 449
1152 1  366 457
1153 1  366 467
1154 1  366 468
1155 1  367 368
1156 1  367 374
1157 1  368 374
1158 1  368 452
1159 1  368 460
1160 1  368 471
1161 1  369 370
1162 1  369 375
1163 1  370 375
1164 1  370 377
1165 1  370 461
1166 1  370 472
1167 1  371 372
1168 1  371 456
1169 1  371 464
1170 1  371 465
1171 1  372 373
1172 1  372 465
1173 1  372 466
1174 1  373 466
1175 1  373 467
1176 1  374 376
1177 1  374 471
1178 1  375 377
1179 1  376 380
1180 1  376 471
1181 1  376 482
1182 1  377 378
1183 1  377 472
1184 1  377 483
1185 1  378 381
1186 1  378 483
1187 1  379 380
1188 1  379 384
1189 1  379 491
1190 1  380 482
1191 1  380 491
1192 1  381 382
1193 1  381 483
1194 1  381 484
1195 1  381 492
1196 1  382 385
1197 1  382 492
1198 1  383 384
1199 1  383 394
1200 1  384 498
1201 1  384 490
1202 1  384 491
1203 1  385 498
1204 1  385 386
1205 1  385 492
1206 1  385 493
1207 1  386 387
1208 1  386 388
1209 1  386 493
1210 1  386 494
1211 1  387 388
1212 1  387 389
1213 1  387 390
1214 1  387 494
1215 1  387 495
1216 1  388 389
1217 1  389 390
1218 1  389 391
1219 1  390 391
1220 1  390 392
1221 1  390 495
1222 1  390 496
1223 1  391 392
1224 1  391 393
1225 1  392 393
1226 1  392 394
1227 1  392 496
1228 1  392 497
1229 1  393 394
1230 1  394 497
1231 1  395 498
1232 1  395 397
1233 1  395 398
1234 1  395 399
1235 1  396 399
1236 1  396 400
1237 1  396 401
1238 1  397 398
1239 1  397 405
1240 1  398 399
1241 1  398 405
1242 1  398 406
1243 1  398 407
1244 1  399 400
1245 1  399 407
1246 1  400 401
1247 1  400 407
1248 1  400 408
1249 1  400 409
1250 1  401 402
1251 1  401 409
1252 1  402 403
1253 1  402 409
1254 1  402 410
1255 1  403 410
1256 1  403 411
1257 1  403 412
1258 1  404 405
1259 1  404 413
1260 1  404 414
1261 1  404 415
1262 1  405 406
1263 1  405 415
1264 1  406 407
1265 1  406 415
1266 1  406 416
1267 1  406 417
1268 1  407 408
1269 1  407 417
1270 1  408 409
1271 1  408 417
1272 1  408 418
1273 1  408 419
1274 1  409 410
1275 1  409 419
1276 1  410 411
1277 1  410 419
1278 1  410 420
1279 1  411 412
1280 1  411 420
1281 1  411 421
1282 1  411 422
1283 1  412 422
1284 1  413 414
1285 1  413 424
1286 1  413 425
1287 1  414 415
1288 1  414 425
1289 1  414 426
1290 1  414 438
1291 1  415 416
1292 1  415 426
1293 1  416 417
1294 1  416 426
1295 1  416 427
1296 1  416 428
1297 1  417 418
1298 1  417 428
1299 1  418 419
1300 1  418 428
1301 1  418 429
1302 1  418 430
1303 1  419 420
1304 1  419 430
1305 1  420 421
1306 1  420 430
1307 1  420 431
1308 1  421 422
1309 1  421 431
1310 1  421 432
1311 1  421 433
1312 1  422 423
1313 1  422 433
1314 1  423 433
1315 1  423 434
1316 1  423 442
1317 1  424 425
1318 1  424 436
1319 1  425 436
1320 1  425 437
1321 1  425 438
1322 1  426 427
1323 1  426 438
1324 1  426 439
1325 1  427 428
1326 1  427 439
1327 1  428 429
1328 1  429 430
1329 1  430 431
1330 1  431 432
1331 1  432 433
1332 1  432 440
1333 1  432 441
1334 1  433 441
1335 1  433 442
1336 1  434 442
1337 1  434 443
1338 1  435 436
1339 1  435 444
1340 1  435 445
1341 1  436 437
1342 1  436 445
1343 1  437 438
1344 1  437 445
1345 1  437 446
1346 1  437 447
1347 1  438 439
1348 1  438 447
1349 1  439 447
1350 1  440 441
1351 1  440 449
1352 1  440 450
1353 1  440 451
1354 1  441 442
1355 1  441 451
1356 1  442 443
1357 1  442 451
1358 1  443 451
1359 1  443 452
1360 1  443 459
1361 1  444 445
1362 1  444 453
1363 1  445 446
1364 1  445 453
1365 1  446 447
1366 1  446 453
1367 1  446 454
1368 1  446 455
1369 1  447 448
1370 1  447 455
1371 1  448 455
1372 1  448 456
1373 1  448 463
1374 1  449 450
1375 1  449 457
1376 1  450 451
1377 1  450 457
1378 1  450 458
1379 1  450 459
1380 1  451 459
1381 1  452 459
1382 1  452 460
1383 1  453 454
1384 1  453 461
1385 1  454 455
1386 1  454 461
1387 1  454 462
1388 1  454 463
1389 1  455 463
1390 1  456 463
1391 1  456 464
1392 1  456 474
1393 1  457 458
1394 1  457 468
1395 1  457 469
1396 1  458 459
1397 1  458 460
1398 1  458 469
1399 1  458 470
1400 1  459 460
1401 1  460 470
1402 1  460 471
1403 1  461 462
1404 1  461 472
1405 1  462 463
1406 1  462 472
1407 1  462 473
1408 1  462 474
1409 1  463 474
1410 1  464 465
1411 1  464 474
1412 1  464 475
1413 1  464 476
1414 1  465 466
1415 1  465 476
1416 1  465 477
1417 1  466 467
1418 1  466 477
1419 1  466 478
1420 1  467 468
1421 1  467 478
1422 1  467 479
1423 1  468 469
1424 1  468 479
1425 1  468 480
1426 1  469 470
1427 1  469 480
1428 1  469 481
1429 1  470 471
1430 1  470 481
1431 1  470 482
1432 1  471 482
1433 1  472 473
1434 1  472 483
1435 1  473 474
1436 1  473 475
1437 1  473 483
1438 1  473 484
1439 1  474 475
1440 1  475 476
1441 1  475 484
1442 1  475 485
1443 1  476 477
1444 1  476 485
1445 1  476 486
1446 1  477 478
1447 1  477 486
1448 1  477 487
1449 1  478 479
1450 1  478 487
1451 1  478 488
1452 1  479 480
1453 1  479 488
1454 1  479 489
1455 1  480 481
1456 1  480 489
1457 1  480 490
1458 1  481 482
1459 1  481 490
1460 1  481 491
1461 1  482 491
1462 1  483 484
1463 1  484 485
1464 1  484 492
1465 1  485 486
1466 1  485 492
1467 1  485 493
1468 1  485 494
1469 1  486 487
1470 1  486 494
1471 1  486 495
1472 1  487 488
1473 1  487 495
1474 1  487 496
1475 1  488 489
