349  351  347
347  334  352
249  250  248
241  27  249
248  241  249
28  27  241
33  28  241
34  29  33
33  29  28
30  29  34
365  376  370
369  374  359
358  369  370
369  359  370
370  359  365
374  369  317
173  174  350
353  173  350
350  174  342
342  174  246
239  240  243
244  248  243
243  250  239
248  250  243
37  248  244
37  241  248
38  33  37
37  33  241
39  34  38
38  34  33
42  30  34
39  42  34
42  40  30
41  40  42
369  358  329
309  358  318
320  317  329
329  317  369
164  386  163
168  163  386
174  163  168
397  168  386
173  163  174
174  168  246
243  240  254
254  240  236
256  243  254
256  244  243
257  244  256
257  24  244
24  37  244
24  38  37
24  45  38
39  38  45
44  39  45
43  39  44
36  41  43
43  42  39
43  41  42
36  153  41
153  367  41
157  160  153
329  358  309
309  318  155
308  329  309
308  320  329
390  391  386
164  390  386
394  397  391
391  397  386
254  236  451
451  236  453
237  254  451
237  256  254
237  257  256
237  189  257
188  43  44
36  43  188
187  140  188
140  36  188
149  153  36
140  149  36
153  149  157
157  149  142
309  155  326
328  308  326
162  328  326
308  309  326
390  385  391
390  379  385
400  394  385
385  394  391
451  453  460
460  453  455
466  237  451
460  466  451
189  237  466
190  191  466
191  189  466
191  190  192
195  193  194
187  193  196
140  187  196
187  194  193
158  140  196
158  149  140
142  158  147
142  149  158
139  148  161
139  159  148
139  314  162
139  162  159
389  385  379
389  400  385
389  382  400
382  387  400
382  388  387
464  387  388
460  455  461
457  461  462
457  460  461
466  460  457
468  190  457
457  190  466
192  190  204
205  206  192
205  192  204
193  195  207
207  195  206
210  206  205
208  193  207
208  196  193
196  208  151
158  196  151
151  208  100
158  151  147
161  148  152
152  148  146
494  161  152
495  145  161
401  404  388
382  401  388
387  464  456
388  404  472
457  462  468
473  468  469
473  204  468
204  190  468
211  205  473
473  205  204
210  205  211
210  207  206
203  207  209
203  208  207
207  210  209
208  203  100
152  479  494
152  150  479
493  495  494
494  495  161
405  404  401
418  472  404
405  419  404
388  472  464
419  418  404
471  472  418
473  469  80
211  80  79
211  473  80
209  202  103
210  211  202
210  202  209
107  106  95
485  107  95
485  480  107
480  479  107
480  494  479
493  494  480
410  418  419
411  78  471
410  70  411
418  410  411
418  411  471
71  78  411
71  77  78
82  77  71
82  75  77
74  75  82
114  113  110
109  112  110
110  112  114
108  111  112
109  108  112
101  111  108
101  95  111
95  106  111
486  95  101
485  95  486
76  71  70
86  71  76
70  71  411
82  71  86
89  82  86
89  74  82
89  83  72
89  72  74
98  113  90
90  113  72
110  113  98
96  109  98
98  109  110
94  109  96
94  108  109
101  108  94
345  270  271
269  271  261
261  271  281
267  281  258
268  269  261
260  268  261
268  260  263
231  268  263
213  263  265
230  213  265
213  231  263
217  215  212
340  330  344
333  354  346
339  333  346
339  346  348
281  270  335
335  270  333
335  333  339
281  335  258
230  265  223
230  223  214
225  212  230
225  230  214
225  214  366
224  225  366
332  167  330
343  349  348
346  343  348
343  337  349
343  330  337
339  348  338
362  224  366
360  362  366
361  360  359
361  362  360
337  353  351
337  167  166
337  166  353
337  351  349
374  361  359
374  355  361
311  355  374
317  311  374
186  170  169
166  173  353
166  169  173
169  165  173
311  317  327
327  317  320
165  170  164
163  165  164
170  171  164
165  163  173
24  257  35
201  45  35
35  45  24
44  45  201
320  308  325
324  320  325
327  320  324
324  325  323
171  390  164
171  393  390
35  189  200
35  257  189
201  200  199
201  35  200
198  44  201
199  198  201
198  188  44
194  187  198
313  328  314
325  308  328
313  323  325
328  313  325
393  379  390
393  392  379
200  189  191
197  191  192
197  199  200
197  200  191
198  199  194
194  199  197
194  197  195
188  198  187
314  139  145
314  328  162
315  314  145
315  313  314
378  379  392
378  396  389
378  389  379
382  389  396
206  195  192
195  197  192
492  495  496
492  145  495
145  139  161
315  145  492
380  395  378
396  401  382
396  395  407
396  407  401
496  493  491
496  495  493
405  401  407
416  405  407
417  419  405
416  417  405
487  485  488
487  480  485
487  493  480
487  491  493
410  419  417
425  426  417
426  70  410
417  426  410
486  101  99
484  486  99
488  486  484
488  485  486
422  76  70
426  422  70
91  76  422
91  85  76
85  86  76
85  84  86
84  89  86
83  89  84
83  90  72
68  90  83
22  98  90
96  98  22
21  96  22
20  96  21
18  94  20
20  94  96
99  101  94
18  99  94
69  84  85
68  83  84
69  68  84
17  22  68
68  22  90
21  22  17
271  270  281
443  279  269
271  279  345
269  279  271
278  269  268
278  443  269
215  216  231
231  216  278
231  278  268
212  215  213
213  215  231
212  213  230
344  343  346
354  344  346
354  336  344
336  340  344
345  333  270
345  354  333
449  354  345
449  345  279
216  215  218
219  218  217
217  218  215
220  212  225
220  219  217
220  217  212
221  220  224
224  220  225
330  167  337
340  332  330
332  340  331
343  344  330
340  430  331
430  340  336
222  224  362
222  221  224
355  362  361
355  222  362
332  185  167
167  185  184
167  184  166
185  332  331
364  222  355
357  364  355
321  357  311
311  357  355
169  170  165
184  169  166
184  186  169
182  186  184
321  327  319
321  311  327
186  180  181
170  186  181
170  181  171
180  186  182
291  290  126
299  298  290
291  299  290
301  300  299
299  300  298
305  300  301
319  327  324
306  319  324
307  319  306
306  324  323
181  178  171
171  178  393
123  126  124
124  126  290
297  290  298
297  124  290
284  297  298
300  284  298
283  300  305
283  284  300
322  306  310
322  307  306
306  323  310
310  323  313
178  392  393
392  381  380
178  381  392
384  380  381
121  123  124
122  121  124
297  122  124
297  286  122
285  286  284
284  286  297
55  285  283
283  285  284
63  322  483
483  322  310
310  315  483
310  313  315
380  378  392
380  402  395
406  402  384
384  402  380
121  122  118
129  122  286
129  118  122
56  129  286
285  56  286
56  285  64
492  496  478
63  483  478
483  492  478
315  492  483
395  396  378
406  413  402
402  413  395
413  407  395
478  496  477
477  496  491
424  416  413
413  416  407
403  416  424
403  417  416
497  488  476
497  487  488
477  491  497
497  491  487
425  417  403
423  425  403
421  425  423
421  426  425
475  484  474
474  484  99
476  484  475
476  488  484
420  422  421
421  422  426
6  91  420
420  91  422
87  91  6
23  87  6
87  85  91
12  11  23
23  11  87
14  13  12
12  13  11
14  15  13
13  15  21
15  20  21
16  18  15
15  18  20
474  18  16
474  99  18
69  85  87
11  69  87
11  17  69
13  17  11
69  17  68
21  17  13
448  279  443
226  443  278
226  445  443
226  278  216
449  336  354
447  336  449
448  447  449
448  449  279
448  446  447
445  446  448
444  445  226
443  445  448
227  216  218
227  226  216
444  226  227
228  218  219
228  227  218
221  219  220
229  228  219
229  219  221
450  331  430
447  430  336
447  442  430
442  450  430
441  442  446
446  442  447
440  446  445
440  441  446
440  445  444
439  440  444
232  444  227
232  439  444
232  227  228
233  232  228
234  233  229
229  233  228
235  221  222
235  229  221
234  229  235
235  222  364
438  172  185
450  436  438
331  438  185
450  438  331
435  450  442
435  436  450
435  442  441
434  435  441
433  441  440
433  434  441
433  440  439
432  433  439
431  439  232
431  432  439
304  431  233
233  431  232
303  304  234
234  304  233
302  303  234
235  302  234
312  364  357
364  302  235
312  302  364
312  357  321
185  182  184
185  172  182
175  438  436
175  172  438
429  436  435
429  437  436
429  435  434
428  429  434
427  434  433
427  428  434
296  427  432
432  427  433
295  432  431
295  296  432
294  295  304
304  295  431
293  294  303
303  294  304
292  293  303
302  292  303
316  287  312
312  292  302
321  319  316
312  321  316
176  181  180
172  180  182
180  177  176
172  177  180
119  177  175
175  177  172
437  175  436
437  119  175
136  429  428
136  437  429
428  126  136
428  291  126
427  291  428
296  291  427
296  299  291
295  301  296
296  301  299
294  301  295
294  305  301
293  305  294
288  289  293
293  289  305
292  288  293
292  287  288
287  292  312
65  287  316
316  307  65
316  319  307
176  183  178
181  176  178
179  183  176
177  179  176
179  177  119
137  179  119
134  119  437
134  137  119
123  134  136
136  134  437
136  126  123
133  134  123
289  55  283
305  289  283
50  289  288
54  55  289
50  288  287
50  54  289
50  287  65
49  51  65
49  307  322
49  65  307
381  178  183
179  125  183
183  125  384
183  384  381
125  179  137
120  125  137
115  137  134
115  120  137
117  135  133
133  115  134
133  121  117
133  123  121
55  64  285
55  47  64
48  47  54
54  47  55
51  54  50
51  48  54
52  51  49
65  51  50
49  63  52
49  322  63
125  128  384
384  128  406
128  125  120
132  128  120
135  132  120
115  135  120
138  116  117
133  135  115
131  138  118
118  138  117
118  117  121
62  131  129
129  131  118
61  62  56
56  62  129
60  61  64
47  60  64
64  61  56
58  47  48
58  60  47
52  48  51
46  58  48
482  46  52
52  46  48
63  478  482
52  63  482
128  414  406
406  414  424
415  414  132
132  414  128
116  132  135
116  415  132
127  116  138
117  116  135
130  127  138
131  130  138
19  131  62
19  130  131
66  62  61
66  19  62
67  61  60
67  66  61
59  60  58
59  67  60
57  58  46
57  59  58
481  46  482
481  57  46
482  477  481
482  478  477
424  413  406
415  408  414
414  408  424
408  403  424
409  408  415
116  127  415
10  409  127
127  409  415
9  10  130
130  10  127
9  130  19
8  9  19
8  19  66
7  8  66
53  7  67
67  7  66
489  53  59
59  53  67
490  489  57
57  489  59
57  481  490
490  481  497
490  497  476
477  497  481
423  403  408
409  412  423
408  409  423
412  421  423
5  412  10
10  412  409
4  10  9
4  5  10
3  9  8
3  4  9
2  8  7
2  3  8
1  7  53
1  2  7
0  53  489
0  1  53
489  475  0
0  475  474
490  475  489
476  475  490
420  421  412
5  420  412
5  6  420
4  6  5
4  23  6
3  23  4
3  12  23
2  12  3
2  14  12
1  14  2
1  16  14
16  15  14
0  16  1
474  16  0


0 53 1 59 2 61 3 62 4 66 5 67 6 68 7 69 8 83 9 84 10 85 11 87 12 90 13 91 14 94 15 96 16 98 17 99 18 101 19 109 20 113 21 127 22 129 23 130 131 138 409 412 415 420 421 422 423 474 475 484 489 490 -1 -1 
24 140 25 149 26 153 27 157 28 158 29 160 30 187 31 188 32 189 33 191 34 198 35 199 36 200 37 201 38 237 39 241 40 242 41 243 42 244 43 248 44 249 45 253 256 257 264 272 273 274 275 276 277 280 282 356 363 367 371 372 373 375 -1 -1 
46 0 47 1 48 2 49 7 50 8 51 9 52 16 53 19 54 118 55 122 56 129 57 130 58 131 59 283 60 284 61 285 62 286 63 287 64 288 65 289 66 292 67 293 305 306 307 310 312 316 319 322 475 477 478 481 482 483 489 490 492 497 -1 -1 
68 4 69 5 70 6 71 11 72 12 73 13 74 17 75 21 76 22 77 23 78 96 79 98 80 102 81 103 82 110 83 113 84 114 85 202 86 205 87 210 88 211 89 410 90 411 91 417 418 420 421 422 426 462 465 467 468 469 470 471 473 -1 -1 -1 
92 15 93 16 94 17 95 18 96 20 97 21 98 22 99 68 100 72 101 73 102 74 103 79 104 81 105 83 106 90 107 144 108 150 109 151 110 152 111 154 112 196 113 202 114 203 207 208 209 210 211 474 475 479 480 484 485 486 487 488 494 -1 -1 -1 
115 4 116 8 117 9 118 10 119 19 120 56 121 61 122 62 123 66 124 172 125 175 126 176 127 177 128 179 129 183 130 284 131 285 132 286 133 290 134 291 135 297 136 298 137 299 138 381 384 402 406 408 409 412 414 415 424 427 428 429 434 436 437 -1 
139 36 140 40 141 41 142 43 143 92 144 93 145 97 146 100 147 106 148 107 149 187 150 188 151 193 152 196 153 198 154 203 155 208 156 308 157 309 158 313 159 314 160 315 161 318 162 326 328 356 358 367 371 479 480 483 492 493 494 495 496 -1 -1 -1 
163 119 164 120 165 125 166 128 167 134 168 137 169 238 170 246 171 247 172 330 173 331 174 332 175 334 176 337 177 340 178 342 179 343 180 350 181 351 182 353 183 379 184 380 185 381 186 383 384 386 390 391 392 393 397 398 429 436 437 438 450 -1 -1 -1 
187 24 188 35 189 36 190 39 191 41 192 43 193 44 194 45 195 73 196 79 197 80 198 81 199 93 200 97 201 100 202 102 203 103 204 104 205 114 206 140 207 147 208 149 209 151 210 154 211 158 237 256 257 451 457 460 462 466 468 469 473 -1 -1 -1 
212 260 213 262 214 263 215 264 216 265 217 268 218 269 219 272 220 274 221 278 222 292 223 294 224 295 225 302 226 303 227 304 228 312 229 355 230 357 231 360 232 361 233 362 234 363 235 364 366 368 375 377 431 432 439 440 443 444 445 448 -1 -1 -1 -1 
236 24 237 25 238 27 239 28 240 29 241 33 242 35 243 37 244 38 245 45 246 163 247 168 248 174 249 189 250 191 251 200 252 258 253 266 254 277 255 280 256 282 257 334 335 338 339 341 342 347 350 352 383 397 398 451 452 453 454 460 466 -1 -1 -1 
258 25 259 26 260 27 261 28 262 31 263 32 264 212 265 213 266 214 267 215 268 216 269 223 270 226 271 227 272 230 273 231 274 242 275 245 276 249 277 253 278 255 279 333 280 335 281 339 282 341 345 354 363 375 377 443 445 447 448 449 -1 -1 -1 -1 
283 47 284 50 285 51 286 54 287 55 288 56 289 61 290 62 291 64 292 65 293 118 294 121 295 122 296 123 297 124 298 126 299 129 300 136 301 222 302 229 303 232 304 233 305 234 235 307 312 316 321 357 364 427 428 431 432 433 434 439 -1 -1 -1 -1 
306 49 307 50 308 51 309 52 310 63 311 65 312 139 313 141 314 145 315 155 316 156 317 157 318 159 319 160 320 161 321 162 322 235 323 287 324 288 325 292 326 302 327 303 328 355 329 357 358 359 361 364 367 369 370 371 374 478 483 492 495 -1 -1 -1 
330 163 331 166 332 167 333 168 334 169 335 172 336 173 337 174 338 184 339 185 340 238 341 239 342 242 343 245 344 246 345 247 346 251 347 252 348 255 349 258 350 266 351 267 352 269 353 270 354 271 277 279 281 430 436 438 442 447 448 449 450 -1 -1 -1 
355 26 356 29 357 30 358 31 359 32 360 36 361 40 362 41 363 42 364 153 365 155 366 157 367 160 368 214 369 220 370 221 371 222 372 223 373 224 374 225 375 230 376 234 377 235 264 272 274 292 302 308 309 311 312 316 317 318 320 321 327 329 -1 -1 
378 120 379 125 380 128 381 163 382 164 383 165 384 168 385 170 386 171 387 174 388 176 389 178 390 179 391 181 392 183 393 236 394 238 395 246 396 247 397 402 398 404 399 405 400 406 401 407 413 414 416 418 419 452 453 454 456 458 463 464 472 -1 -1 -1 
402 4 403 5 404 6 405 10 406 70 407 71 408 76 409 77 410 78 411 85 412 87 413 91 414 116 415 120 416 125 417 127 418 128 419 130 420 132 421 135 422 138 423 378 424 380 425 381 426 382 384 388 395 396 401 464 465 470 471 472 -1 -1 -1 -1 
427 119 428 123 429 126 430 134 431 136 432 137 433 172 434 175 435 177 436 182 437 185 438 216 439 226 440 227 441 228 442 232 443 233 444 234 445 268 446 269 447 271 448 278 449 279 450 290 291 294 295 296 299 301 304 331 332 333 336 340 344 345 354 -1 
451 71 452 75 453 77 454 78 455 79 456 80 457 88 458 189 459 190 460 191 461 192 462 200 463 204 464 205 465 210 466 211 467 236 468 237 469 238 470 240 471 246 472 254 473 256 257 382 383 387 388 394 397 398 399 400 401 404 410 411 418 419 -1 -1 
474 0 475 1 476 15 477 16 478 18 479 46 480 48 481 49 482 52 483 53 484 57 485 58 486 59 487 63 488 67 489 92 490 94 491 95 492 99 493 101 494 106 495 107 496 111 497 139 145 146 148 150 152 154 161 306 310 313 314 315 322 -1 -1 -1 
0 6574625 8670751 8146461    0 4469261 6570540 11551263    0 11550250 11025960 10500644    0 8141352 7621155 7620132    0 5514767 4989453 4987407    0 3430434 6576141 8935466    0 14972474 9205305 14183989    0 13907468 14431797 3159575    0 3157550 7088663 12069912    0 6040622 6304796 5780504    0 6831132 11025434 11030558    0 7882784 10504222 8407097    0 9455161 6040079 6037014    0 3949590 5784602 3425295    0 6833194 11821063 12867119    0 12869168 1859622 12607014    0 1314313 1854473 1315339    0 11297812 13657131 12331026    0 11282479 9985554 9970704    0 2378768 2367502 2890753    0 2366475 787004 2884099    0 14706226 14707763 5269002    0 13133332 4728840 5248008    0 4203526 4722694 3678212    0 4197380 269314 3672066    0 15729152 263168 29756    0 14971904 15758397 13397045    0 13396490 13899786 2627592    0 3169288 2120710 12070918    0 1585156 6305796 1062914    0 7356418 7355424 540672    0 16441 134217727 134217727    
0 13921332 14181378 13919286    0 13393969 13131827 12345904    0 1594934 11298870 550404    0 13133314 1074702 13394446    0 3695150 3701264 12869166    0 3693629 8672809 14156806    0 11275305 1573896 526344    0 2099210 1056778 1055760    0 2629644 3153980 15736893    0 15759931 3176480 8419383    0 8417826 15758903 14447673    0 8416825 14971915 14947845    0 12087357 10751007 10763815    0 8129544 8130578 4723732    0 2102290 5248012 9195045    0 9719322 10239514 6824988    0 8135706 7350302 4728860    0 5249060 5261342 3162148    0 9453602 9194028 11553325    0 9699373 9712640 6830080    0 7361536 11024414 11025448    0 10501158 9978904 7882790    0 9454630 8915480 8942085    0 1316359 11557405 11805213    0 10505231 3951640 3932685    0 3944449 6294019 6292993    0 1836549 263689 5790208    0 5788699 21526 7099432    0 6562326 4479510 6042139    0 6564891 7098389 7088663    0 10493461 4989465 3418639    0 134217727 134217727 134217727    
0 11822126 12343859 11820083    0 7619103 7093778 7618075    0 14968354 12346937 8660501    0 4989461 8661524 8661023    0 9453076 14184994 14186553    0 12600881 11292197 11554347    0 11291177 9717289 12603939    0 12863014 9985073 12084273    0 7087143 7097900 9719304    0 10232848 9193992 10231816    0 9979400 9966598 13392902    0 12078086 8144914 9438226    0 4195332 4719632 2105354    0 4196362 1577996 2102310    0 3163142 8939014 5517856    0 4469269 5259294 5521428    0 9452572 9451522 5258276    0 1049624 538648 2623500    0 1060864 3145784 1048588    0 14707746 14697484 8401423    0 6565391 7880744 8396328    0 7355434 7884842 6305818    0 7361562 12310 6304790    0 14680119 11319 14445112    0 13921336 3943947 3937801    0 10493449 10490375 11013646    0 10489386 6822970 11017242    0 5796923 6845462 15494678    0 16019003 14449205 1839621    0 3673603 1837571 15211521    0 3671553 288826 15231035    0 793089 134217727 134217727    
0 13922871 14969400 15494202    0 15232055 15232552 10513977    0 10498062 10514968 5788195    0 6828054 5785113 9188889    0 8663579 15496212 5272594    0 15224850 4739086 6304782    0 6820876 6821902 6827018    0 6570527 6569482 5779978    0 2637320 3150856 14970940    0 15747625 10766887 6320700    0 5779497 6322217 9196071    0 15476781 11798571 11818544    0 15489584 11806726 5252102    0 1582108 4725788 7347212    0 7618081 1051664 4197412    0 11799556 9440284 9451562    0 7346218 2112554 3149866    0 11550231 2113068 6045213    0 11274292 11298863 1056819    0 1074740 13377582 4211758    0 4212770 9453602 9458720    0 8410142 2119710 7886848    0 11546129 4468245 4467215    0 8929282 8403968 8388610    0 8717 11543040 3416591    0 13133361 13657650 12868613    0 13392945 1334310 1330195    0 12076070 4984329 9965075    0 1840649 9978882 9962503    0 530951 1841675 6658    0 2890255 12847619 788993    0 1320449 134217727 134217727    
0 9195024 8146467 11801648    0 529424 532519 2644496    0 544256 10240512 16949    0 8143399 6054955 6051348    0 11283476 11544598 5791754    0 6302730 6296602 2622490    0 6816796 15388 524316    0 7864373 6563349 6565395    0 5265450 5264403 6039571    0 11546664 5779500 10499110    0 6304808 9974812 5002257    0 5514769 9199145 4218403    0 12606509 12082733 12608046    0 4217391 15755813 13910565    0 5789232 11297841 12604977    0 1587230 1588280 7892024    0 7891510 13924406 9458732    0 9457698 11554852 10505248    0 10502178 8408082 9964562    0 9975814 4721721 14945336    0 7623692 4477981 3167268    0 3163144 9454604 2114564    0 8929284 1064978 15495226    0 14707770 3679289 3699255    0 14447163 14970939 4471323    0 7092751 7608333 3414024    0 3411979 2887689 2361351    0 2099209 1057806 1055751    0 3938821 7608847 1317387    0 13397556 3698227 2888193    0 265731 2362881 790067    0 1842227 134217727 134217727    
0 5786151 9721389 9722407    0 4729872 9710610 11291177    0 9708585 11293215 4726796    0 4724750 4725801 3687977    0 8144417 10765855 12608050    0 1580044 9182236 3673116    0 9189387 9180705 16022587    0 15758906 15758393 5517832    0 4993557 16001598 5509182    0 15234602 15498282 11021370    0 5787194 15224377 6044187    0 6043161 2109979 2111020    0 16257062 2119718 11029520    0 16272426 4205610 4213796    0 7612443 12593181 12345373    0 11548180 11544586 9984000    0 11539456 9457668 9961508    0 1054756 3153956 12596244    0 13120560 2631706 2634786    0 2638888 2641920 1049646    0 20516 1596448 1072134    0 3147782 7356431 1589276    0 2891277 7347723 13134874    0 14707762 8940599 6843426    0 10503170 8941058 12059672    0 10486788 12070942 12074016    0 3948553 8403977 3415569    0 3936785 14181943 14706230    0 14444084 14430210 6318087    0 14444568 7867909 6295070    0 2374661 2361859 4461059    0 13658631 1314305 134217727    
0 812549 12871731 11036717    0 13657133 811571 13396010    0 13390876 9453602 9458720    0 11033120 8916998 8916004    0 2114564 8390690 8412676    0 12060719 1576976 2104336    0 3690514 1069064 2117646    0 10487854 6306831 2636824    0 2629646 2633744 3683350    0 3681290 2890255 2891294    0 3423759 2898953 7875593    0 2370613 2632734 2369041    0 2888209 4985397 11822117    0 1837569 1325057 1336860    0 7361572 8411685 6032897    0 6030357 6029826 276500    0 272386 9447452 1583140    0 12337189 12338736 12345390    0 12339747 7090709 7088642    0 7078950 534566 4213766    0 9971718 11543552 4739072    0 12079616 10509312 6567457    0 6308379 6305318 3949080    0 4206630 6825004 3679258    0 6838330 11540539 3948065    0 15231514 13904922 15234617    0 11564602 5007926 13923382    0 14185529 10772519 5519895    0 3145769 12083241 3166763    0 10767915 15758904 15472696    0 11534348 14686251 14972476    0 14446635 134217727 134217727    
0 8135183 2649654 3436047    0 3415569 14423055 12348471    0 9717287 8144409 6571557    0 9186324 9185319 8137763    0 3943455 25090 12845066    0 2621462 12850230 5767188    0 3937302 12871218 12870658    0 12872755 4984855 7087649    0 9719323 1576987 10226715    0 3152942 10233862 5249030    0 5244940 531460 526336    0 532494 5242884 549904    0 13134352 13128245 10774581    0 7082003 4992541 5519895    0 2119703 11032584 1594376    0 5516844 1055756 1579050    0 3169322 11033638 9454638    0 9460750 4212750 9985058    0 4209700 13909008 13920286    0 11295284 13654558 11818544    0 11543611 15495740 11564565    0 5535292 11029548 9970732    0 14972440 15475736 14971960    0 8931354 9978898 6830114    0 8927250 6305793 4732952    0 14954554 6292026 7884826    0 7877668 6836256 6832156    0 276512 278539 15204873    0 267785 10501165 10488352    0 12585512 11821096 2899973    0 2886147 12586501 788999    0 134217727 134217727 134217727    
0 11820573 15495226 8402476    0 6567453 6568495 7094301    0 5005342 6040083 4996127    0 7881247 9715233 8673307    0 9191963 6039057 4996625    0 8668709 3935757 3411467    0 2888197 13396018 13633586    0 3413506 529925 544256    0 526887 1332775 13919289    0 13922871 14967812 14946310    0 14944264 2624520 3676176    0 4724736 4718631 3152896    0 4738609 10245681 14183993    0 14158906 14945334 8915978    0 2640932 8918052 10493964    0 9969704 9456686 10491946    0 3154986 11818002 11805745    0 7623725 10770993 15233078    0 15496252 15221820 15207458    0 15747120 8931388 12601390    0 9981998 11554848 10507296    0 11557928 7618602 5535292    0 4991536 5535792 8666156    0 7888942 11549742 813057    0 794140 269827 7347725    0 6817795 1075203 6304796    0 6817308 7346710 7351320    0 3408918 5767182 2099226    0 2625556 6828052 2110484    0 3682326 5255182 4204558    0 11266 2629670 2631696    0 134217727 134217727 134217727    
0 4464135 13130291 264707    0 2360837 3933705 3943431    0 3936790 11807748 11798577    0 12608004 1846317 13392433    0 1858098 12869671 1311243    0 1316390 2361858 2360356    0 1330178 3082 5771812    0 1059876 9437210 1067034    0 12584986 12596248 12595243    0 12604967 10245673 2890259    0 3436563 9965574 4984870    0 2893350 527360 9964546    0 9438208 3148808 2627598    0 1579018 6815760 2628624    0 5136 6299666 6823960    0 11284500 6300692 10769955    0 11282467 9185327 9199141    0 5009436 14709788 2106908    0 7369785 15496248 3149854    0 2111518 7878713 3676192    0 3161120 4201490 3686434    0 4725794 14971959 14970422    0 7893544 14969896 8404008    0 8409130 8934444 8410146    0 5252142 4736046 12076076    0 12331054 10513460 14182964    0 11036703 10512426 11550237    0 11025964 11549211 11548206    0 9723425 12072495 12334625    0 13658649 8139287 13644319    0 8138269 7612955 7088673    0 134217727 134217727 134217727    
0 10244645 4734003 8919078    0 3154982 1328169 8931881    0 8932389 11288624 7880755    0 7873548 8410675 7870492    0 3159068 3163162 10749445    0 8915482 1312263 12594196    0 8399920 5770248 8391702    0 8403974 1588252 6057013    0 1076244 1058838 14167572    0 1052672 5771268 13658678    0 13659192 14157880 14680121    0 1048632 13660218 14709306    0 12082733 9199148 12344364    0 9716263 9717281 9197601    0 11820562 11805747 13394477    0 4742694 12338726 9718819    0 12608555 13391409 6305818    0 6818314 6820888 2624007    0 2625035 1839627 12595762    0 5255728 3674118 3682320    0 1587214 3684376 4206607    0 6296591 3937809 2627087    0 6040089 5254681 9441294    0 4132 9444392 3678248    0 10493994 4194858 4201985    0 3940865 4466177 14417956    0 14942263 14436354 9457666    0 10507266 11023874 15495735    0 14419004 14448699 15729691    0 15742493 3429377 271885    0 8140301 7099405 7616031    0 134217727 134217727 134217727    
0 11558950 12600321 11551792    0 9452576 8928292 7356446    0 10240553 8668713 1330736    0 10243120 10244646 280579    0 8931329 804873 9453577    0 2375692 2386443 8402956    0 13920310 2365493 8670757    0 12583429 10226213 1311239    0 263687 791051 1582126    0 4721668 4720642 526344    0 1053704 3674122 4219437    0 12869165 9961516 9260    0 9969664 4217344 11535394    0 4719660 528414 539682    0 7344142 7351820 7868444    0 7347223 13643281 9200169    0 12853289 9982480 3157556    0 3172405 6828082 1586198    0 12071942 23570 1584148    0 1583108 2623508 2631711    0 3675151 3677725 2637327    0 11808814 11284525 12342829    0 23086 6036509 4468253    0 12070938 5788727 13128730    0 6837270 5254184 5795368    0 8137235 10496543 5263391    0 3941901 8136207 7609869    0 6313522 11298354 13133371    0 11035707 14439482 10513945    0 14446617 5525529 15495738    0 11040314 15233079 5517851    0 134217727 134217727 134217727    
0 8133648 3685408 3686416    0 8406052 7881760 9454636    0 7618075 3685917 7871516    0 3684892 7878658 7865378    0 11551744 8913920 7616023    0 7613977 7615004 6556700    0 527364 7343106 2057    0 526336 5517847 1585697    0 6564385 1589771 1578500    0 4458507 10245677 12078637    0 13650478 15495736 10778167    0 15495223 11300394 10776107    0 11818024 11293741 11816998    0 11815982 13396016 12078132    0 13650992 13133360 14971957    0 15232053 14707226 14969400    0 14446616 14693400 11022358    0 14430250 10497044 11021352    0 10496018 10495014 12587057    0 9970736 12870704 9190966    0 8134710 14164021 13901850    0 4210714 6834200 8407066    0 6309910 9459734 5789716    0 5249034 11540500 5248018    0 2625554 12592136 12849171    0 5004849 7093795 4620    0 6188 2627587 3150343    0 2102275 3149315 4984835    0 1057289 4456969 2359815    0 790021 789011 2891277    0 8658443 2890257 134217727    0 134217727 134217727 134217727    
0 12611126 7106072 14442520    0 13659675 6039061 6043155    0 7090195 4988437 5001231    0 8134184 6561311 12873781    0 14182960 14180917 5794360    0 12083253 6316038 12069916    0 13904942 1597486 4993030    0 1596420 12072964 10495494    0 10487852 10508319 10488836    0 8134669 6569485 7610940    0 12870712 13130296 14703114    0 14685206 11021322 7351338    0 9963548 9975844 9451562    0 8932388 4216846 11536422    0 9978894 9968684 4463120    0 8149008 4464658 4201490    0 15737403 7608849 15475218    0 11822639 2645534 11820554    0 6837278 11015198 9458714    0 9450496 13314 8931328    0 2097184 1056 2114560    0 3687432 15220745 2113594    0 15213576 4725768 14971913    0 14972474 15234578 12346892    0 8671795 13390348 7888396    0 11292201 3163668 10767884    0 5256222 5258252 9717287    0 3165731 5260811 2884628    0 537620 9193987 2901507    0 2886145 8389633 529921    0 264711 789003 1839617    0 2375681 134217727 134217727    
